---------------------------------------
Begin Slurm Prolog: Feb-25-2025 17:33:19
Job ID:    1387190
User ID:   oupadhyay3
Account:   coc
Job name:  example
Partition: coe-gpu
QOS:       coe-ice
---------------------------------------

CondaError: Run 'conda init' before 'conda deactivate'

CUDA Version: 12.4
cuDNN Version: 90100
GPU Name: NVIDIA H100 80GB HBM3
GPU Memory: 79.22 GB
New https://pypi.org/project/ultralytics/8.3.79 available 😃 Update with 'pip install -U ultralytics'
[34m[1mengine/trainer: [0mtask=detect, mode=train, model=yolo11s.pt, data=/storage/ice-shared/vip-vx4/spring2025/vision-safety/datasets-min/data.yaml, epochs=50, time=None, patience=5, batch=64, imgsz=640, save=True, save_period=-1, cache=False, device=cuda:0, workers=1, project=/storage/ice-shared/vip-vx4/spring2025/vision-safety, name=train6, exist_ok=False, pretrained=True, optimizer=auto, verbose=True, seed=0, deterministic=True, single_cls=False, rect=False, cos_lr=False, close_mosaic=10, resume=False, amp=True, fraction=1.0, profile=False, freeze=None, multi_scale=False, overlap_mask=True, mask_ratio=4, dropout=0.0, val=True, split=val, save_json=False, save_hybrid=False, conf=None, iou=0.7, max_det=300, half=False, dnn=False, plots=True, source=None, vid_stride=1, stream_buffer=False, visualize=False, augment=False, agnostic_nms=False, classes=None, retina_masks=False, embed=None, show=False, save_frames=False, save_txt=False, save_conf=False, save_crop=False, show_labels=True, show_conf=True, show_boxes=True, line_width=None, format=torchscript, keras=False, optimize=False, int8=False, dynamic=False, simplify=True, opset=None, workspace=None, nms=False, lr0=0.01, lrf=0.01, momentum=0.937, weight_decay=0.0005, warmup_epochs=3.0, warmup_momentum=0.8, warmup_bias_lr=0.1, box=7.5, cls=0.5, dfl=1.5, pose=12.0, kobj=1.0, nbs=64, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, degrees=0.0, translate=0.1, scale=0.5, shear=0.0, perspective=0.0, flipud=0.0, fliplr=0.5, bgr=0.0, mosaic=1.0, mixup=0.0, copy_paste=0.0, copy_paste_mode=flip, auto_augment=randaugment, erasing=0.4, crop_fraction=1.0, cfg=None, tracker=botsort.yaml, save_dir=/storage/ice-shared/vip-vx4/spring2025/vision-safety/runs/detect/train6
Overriding model.yaml nc=80 with nc=17

                   from  n    params  module                                       arguments
  0                  -1  1       928  ultralytics.nn.modules.conv.Conv             [3, 32, 3, 2]
  1                  -1  1     18560  ultralytics.nn.modules.conv.Conv             [32, 64, 3, 2]
  2                  -1  1     26080  ultralytics.nn.modules.block.C3k2            [64, 128, 1, False, 0.25]
  3                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]
  4                  -1  1    103360  ultralytics.nn.modules.block.C3k2            [128, 256, 1, False, 0.25]
  5                  -1  1    590336  ultralytics.nn.modules.conv.Conv             [256, 256, 3, 2]
  6                  -1  1    346112  ultralytics.nn.modules.block.C3k2            [256, 256, 1, True]
  7                  -1  1   1180672  ultralytics.nn.modules.conv.Conv             [256, 512, 3, 2]
  8                  -1  1   1380352  ultralytics.nn.modules.block.C3k2            [512, 512, 1, True]
  9                  -1  1    656896  ultralytics.nn.modules.block.SPPF            [512, 512, 5]
 10                  -1  1    990976  ultralytics.nn.modules.block.C2PSA           [512, 512, 1]
 11                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']
 12             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]
 13                  -1  1    443776  ultralytics.nn.modules.block.C3k2            [768, 256, 1, False]
 14                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']
 15             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]
 16                  -1  1    127680  ultralytics.nn.modules.block.C3k2            [512, 128, 1, False]
 17                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]
 18            [-1, 13]  1         0  ultralytics.nn.modules.conv.Concat           [1]
 19                  -1  1    345472  ultralytics.nn.modules.block.C3k2            [384, 256, 1, False]
 20                  -1  1    590336  ultralytics.nn.modules.conv.Conv             [256, 256, 3, 2]
 21            [-1, 10]  1         0  ultralytics.nn.modules.conv.Concat           [1]
 22                  -1  1   1511424  ultralytics.nn.modules.block.C3k2            [768, 512, 1, True]
 23        [16, 19, 22]  1    825987  ultralytics.nn.modules.head.Detect           [17, [128, 256, 512]]
YOLO11s summary: 319 layers, 9,434,371 parameters, 9,434,355 gradients, 21.6 GFLOPs

Transferred 493/499 items from pretrained weights
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed ✅

[34m[1mtrain: [0mScanning /storage/ice-shared/vip-vx4/spring2025/vision-safety/datasets-min/train/labels.cache... 6479 images, 0 backgrounds, 0 corrupt: 100%|██████████| 6479/6479 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning /storage/ice-shared/vip-vx4/spring2025/vision-safety/datasets-min/train/labels.cache... 6479 images, 0 backgrounds, 0 corrupt: 100%|██████████| 6479/6479 [00:00<?, ?it/s]

[34m[1mval: [0mScanning /storage/ice-shared/vip-vx4/spring2025/vision-safety/datasets-min/val/labels.cache... 1620 images, 0 backgrounds, 0 corrupt: 100%|██████████| 1620/1620 [00:00<?, ?it/s]
[34m[1mval: [0mScanning /storage/ice-shared/vip-vx4/spring2025/vision-safety/datasets-min/val/labels.cache... 1620 images, 0 backgrounds, 0 corrupt: 100%|██████████| 1620/1620 [00:00<?, ?it/s]
/storage/ice-shared/vip-vx4/.conda/envs/llama/lib/python3.12/site-packages/torch/utils/data/dataloader.py:617: UserWarning: This DataLoader will create 2 worker processes in total. Our suggested max number of worker in current system is 1, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(
Plotting labels to /storage/ice-shared/vip-vx4/spring2025/vision-safety/runs/detect/train6/labels.jpg...
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.01' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically...
[34m[1moptimizer:[0m AdamW(lr=0.000476, momentum=0.9) with parameter groups 81 weight(decay=0.0), 88 weight(decay=0.0005), 87 bias(decay=0.0)
Image sizes 640 train, 640 val
Using 1 dataloader workers
Logging results to [1m/storage/ice-shared/vip-vx4/spring2025/vision-safety/runs/detect/train6[0m
Starting training for 50 epochs...

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size

  0%|          | 0/102 [00:00<?, ?it/s]
       1/50      15.6G      1.552      5.008      1.627        919        640:   0%|          | 0/102 [00:00<?, ?it/s]
      39/50      16.3G     0.9181     0.6749      1.111        666        640:   6%|▌         | 6/102 [00:03<01:05,  1.46it/s]
      39/50      16.3G     0.9127      0.668      1.109        789        640:   6%|▌         | 6/102 [00:04<01:05,  1.46it/s]
      39/50      16.3G     0.9127      0.668      1.109        789        640:   7%|▋         | 7/102 [00:04<01:06,  1.42it/s]
      39/50      16.3G     0.9083     0.6661      1.106        916        640:   7%|▋         | 7/102 [00:04<01:06,  1.42it/s]
      39/50      16.3G     0.9083     0.6661      1.106        916        640:   8%|▊         | 8/102 [00:04<01:08,  1.38it/s]
      39/50      16.3G     0.9086      0.665      1.105        889        640:   8%|▊         | 8/102 [00:05<01:08,  1.38it/s]
      39/50      16.3G     0.9086      0.665      1.105        889        640:   9%|▉         | 9/102 [00:05<01:08,  1.36it/s]
      39/50      16.3G     0.9115     0.6628      1.105        910        640:   9%|▉         | 9/102 [00:06<01:08,  1.36it/s]
      39/50      16.3G     0.9115     0.6628      1.105        910        640:  10%|▉         | 10/102 [00:06<01:09,  1.33it/s]
      39/50      16.3G     0.9068     0.6609      1.102        830        640:  10%|▉         | 10/102 [00:07<01:09,  1.33it/s]
      39/50      16.3G     0.9068     0.6609      1.102        830        640:  11%|█         | 11/102 [00:07<01:09,  1.32it/s]
      39/50      16.3G     0.9072     0.6589      1.101        929        640:  11%|█         | 11/102 [00:08<01:09,  1.32it/s]
      39/50      16.3G     0.9072     0.6589      1.101        929        640:  12%|█▏        | 12/102 [00:08<01:08,  1.32it/s]
      39/50      16.3G     0.9056      0.663      1.101        718        640:  12%|█▏        | 12/102 [00:08<01:08,  1.32it/s]
      39/50      16.3G     0.9056      0.663      1.101        718        640:  13%|█▎        | 13/102 [00:08<01:08,  1.31it/s]
      39/50      16.3G     0.9079     0.6618      1.101        852        640:  13%|█▎        | 13/102 [00:09<01:08,  1.31it/s]
      39/50      16.3G     0.9079     0.6618      1.101        852        640:  14%|█▎        | 14/102 [00:09<01:07,  1.30it/s]
      39/50      16.3G     0.9098     0.6643      1.103        836        640:  14%|█▎        | 14/102 [00:10<01:07,  1.30it/s]
      39/50      16.3G     0.9098     0.6643      1.103        836        640:  15%|█▍        | 15/102 [00:10<01:07,  1.30it/s]
      39/50      16.3G     0.9099     0.6641      1.102        943        640:  15%|█▍        | 15/102 [00:11<01:07,  1.30it/s]
      39/50      16.3G     0.9099     0.6641      1.102        943        640:  16%|█▌        | 16/102 [00:11<01:06,  1.30it/s]
      39/50      16.3G     0.9087      0.663        1.1        956        640:  16%|█▌        | 16/102 [00:11<01:06,  1.30it/s]
      39/50      16.3G     0.9087      0.663        1.1        956        640:  17%|█▋        | 17/102 [00:11<01:05,  1.29it/s]
      39/50      16.3G     0.9096     0.6612        1.1        946        640:  17%|█▋        | 17/102 [00:12<01:05,  1.29it/s]
      39/50      16.3G     0.9096     0.6612        1.1        946        640:  18%|█▊        | 18/102 [00:12<01:04,  1.30it/s]
      39/50      16.3G     0.9063     0.6592      1.098        937        640:  18%|█▊        | 18/102 [00:13<01:04,  1.30it/s]
      39/50      16.3G     0.9063     0.6592      1.098        937        640:  19%|█▊        | 19/102 [00:13<01:03,  1.30it/s]
      39/50      17.1G      0.904     0.6565      1.097       1029        640:  19%|█▊        | 19/102 [00:14<01:03,  1.30it/s]
      39/50      17.1G      0.904     0.6565      1.097       1029        640:  20%|█▉        | 20/102 [00:14<01:03,  1.29it/s]
      39/50      17.1G     0.9035     0.6584      1.098        861        640:  20%|█▉        | 20/102 [00:15<01:03,  1.29it/s]
      39/50      17.1G     0.9035     0.6584      1.098        861        640:  21%|██        | 21/102 [00:15<01:02,  1.29it/s]
      39/50      17.1G     0.9042     0.6569      1.097       1044        640:  21%|██        | 21/102 [00:15<01:02,  1.29it/s]
      39/50      17.1G     0.9042     0.6569      1.097       1044        640:  22%|██▏       | 22/102 [00:15<01:02,  1.28it/s]
      39/50      17.1G     0.9024     0.6555      1.095        927        640:  22%|██▏       | 22/102 [00:16<01:02,  1.28it/s]
      39/50      17.1G     0.9024     0.6555      1.095        927        640:  23%|██▎       | 23/102 [00:16<01:01,  1.28it/s]
      39/50      17.1G     0.9031     0.6549      1.095        881        640:  23%|██▎       | 23/102 [00:17<01:01,  1.28it/s]
      39/50      17.1G     0.9031     0.6549      1.095        881        640:  24%|██▎       | 24/102 [00:17<00:59,  1.30it/s]
      39/50      17.1G      0.902      0.654      1.095        896        640:  24%|██▎       | 24/102 [00:18<00:59,  1.30it/s]
      39/50      17.1G      0.902      0.654      1.095        896        640:  25%|██▍       | 25/102 [00:18<00:59,  1.30it/s]
      39/50      17.1G      0.901     0.6528      1.094        925        640:  25%|██▍       | 25/102 [00:18<00:59,  1.30it/s]
      39/50      17.1G      0.901     0.6528      1.094        925        640:  25%|██▌       | 26/102 [00:18<00:58,  1.31it/s]
      39/50      17.1G     0.8978     0.6508      1.093        839        640:  25%|██▌       | 26/102 [00:19<00:58,  1.31it/s]
      39/50      17.1G     0.8978     0.6508      1.093        839        640:  26%|██▋       | 27/102 [00:19<00:58,  1.27it/s]
      39/50      17.1G      0.899     0.6503      1.092        898        640:  26%|██▋       | 27/102 [00:20<00:58,  1.27it/s]
      39/50      17.1G      0.899     0.6503      1.092        898        640:  27%|██▋       | 28/102 [00:20<01:00,  1.23it/s]
      39/50      17.1G     0.9008     0.6505      1.093        829        640:  27%|██▋       | 28/102 [00:21<01:00,  1.23it/s]
      39/50      17.1G     0.9008     0.6505      1.093        829        640:  28%|██▊       | 29/102 [00:21<00:58,  1.24it/s]
      39/50      17.1G     0.9007     0.6497      1.093        990        640:  28%|██▊       | 29/102 [00:22<00:58,  1.24it/s]
      39/50      17.1G     0.9007     0.6497      1.093        990        640:  29%|██▉       | 30/102 [00:22<00:58,  1.22it/s]
      39/50      17.1G     0.8999     0.6483      1.093        782        640:  29%|██▉       | 30/102 [00:23<00:58,  1.22it/s]
      39/50      17.1G     0.8999     0.6483      1.093        782        640:  30%|███       | 31/102 [00:23<01:00,  1.18it/s]
      39/50      17.1G     0.9004     0.6484      1.093       1125        640:  30%|███       | 31/102 [00:24<01:00,  1.18it/s]
      39/50      17.1G     0.9004     0.6484      1.093       1125        640:  31%|███▏      | 32/102 [00:24<01:02,  1.12it/s]
      39/50      17.1G     0.8998     0.6479      1.092        994        640:  31%|███▏      | 32/102 [00:25<01:02,  1.12it/s]
      39/50      17.1G     0.8998     0.6479      1.092        994        640:  32%|███▏      | 33/102 [00:25<01:06,  1.04it/s]
      39/50      17.1G     0.8985      0.647      1.092        938        640:  32%|███▏      | 33/102 [00:26<01:06,  1.04it/s]
      39/50      17.1G     0.8985      0.647      1.092        938        640:  33%|███▎      | 34/102 [00:26<01:13,  1.08s/it]
      39/50      17.1G     0.8978     0.6469      1.092        778        640:  33%|███▎      | 34/102 [00:27<01:13,  1.08s/it]
      39/50      17.1G     0.8978     0.6469      1.092        778        640:  34%|███▍      | 35/102 [00:27<01:17,  1.15s/it]
      39/50      17.1G     0.8996     0.6467      1.092       1084        640:  34%|███▍      | 35/102 [00:29<01:17,  1.15s/it]
      39/50      17.1G     0.8996     0.6467      1.092       1084        640:  35%|███▌      | 36/102 [00:29<01:19,  1.21s/it]
      39/50      17.1G     0.9002     0.6468      1.092        985        640:  35%|███▌      | 36/102 [00:30<01:19,  1.21s/it]
      39/50      17.1G     0.9002     0.6468      1.092        985        640:  36%|███▋      | 37/102 [00:30<01:20,  1.23s/it]
      39/50      17.1G     0.9018     0.6488      1.093        799        640:  36%|███▋      | 37/102 [00:31<01:20,  1.23s/it]
      39/50      17.1G     0.9018     0.6488      1.093        799        640:  37%|███▋      | 38/102 [00:31<01:17,  1.20s/it]
      39/50      17.1G     0.9014     0.6475      1.092       1103        640:  37%|███▋      | 38/102 [00:32<01:17,  1.20s/it]
      39/50      17.1G     0.9014     0.6475      1.092       1103        640:  38%|███▊      | 39/102 [00:32<01:11,  1.14s/it]
      39/50      17.1G     0.9012     0.6475      1.093        906        640:  38%|███▊      | 39/102 [00:33<01:11,  1.14s/it]
      39/50      17.1G     0.9012     0.6475      1.093        906        640:  39%|███▉      | 40/102 [00:33<01:06,  1.07s/it]
      39/50      17.1G     0.9011     0.6464      1.093        807        640:  39%|███▉      | 40/102 [00:34<01:06,  1.07s/it]
      39/50      17.1G     0.9011     0.6464      1.093        807        640:  40%|████      | 41/102 [00:34<01:00,  1.00it/s]
      39/50      17.1G     0.9021     0.6471      1.093        959        640:  40%|████      | 41/102 [00:35<01:00,  1.00it/s]
      39/50      17.1G     0.9021     0.6471      1.093        959        640:  41%|████      | 42/102 [00:35<00:55,  1.07it/s]
      39/50      17.1G      0.903      0.647      1.094        958        640:  41%|████      | 42/102 [00:35<00:55,  1.07it/s]
      39/50      17.1G      0.903      0.647      1.094        958        640:  42%|████▏     | 43/102 [00:35<00:52,  1.13it/s]
      39/50      17.1G     0.9031     0.6472      1.094        965        640:  42%|████▏     | 43/102 [00:36<00:52,  1.13it/s]
      39/50      17.1G     0.9031     0.6472      1.094        965        640:  43%|████▎     | 44/102 [00:36<00:49,  1.17it/s]
      39/50      17.1G      0.904     0.6482      1.095        844        640:  43%|████▎     | 44/102 [00:37<00:49,  1.17it/s]
      39/50      17.1G      0.904     0.6482      1.095        844        640:  44%|████▍     | 45/102 [00:37<00:52,  1.09it/s]
      39/50      17.1G      0.905     0.6485      1.094        980        640:  44%|████▍     | 45/102 [00:39<00:52,  1.09it/s]
      39/50      17.1G      0.905     0.6485      1.094        980        640:  45%|████▌     | 46/102 [00:39<00:57,  1.03s/it]
      39/50      17.1G     0.9051     0.6478      1.095        755        640:  45%|████▌     | 46/102 [00:40<00:57,  1.03s/it]
      39/50      17.1G     0.9051     0.6478      1.095        755        640:  46%|████▌     | 47/102 [00:40<01:04,  1.17s/it]
      39/50      17.1G     0.9042     0.6468      1.095        992        640:  46%|████▌     | 47/102 [00:41<01:04,  1.17s/it]
      39/50      17.1G     0.9042     0.6468      1.095        992        640:  47%|████▋     | 48/102 [00:41<01:03,  1.18s/it]
      39/50      17.1G     0.9049     0.6468      1.095       1077        640:  47%|████▋     | 48/102 [00:43<01:03,  1.18s/it]
      39/50      17.1G     0.9049     0.6468      1.095       1077        640:  48%|████▊     | 49/102 [00:43<01:05,  1.23s/it]
      39/50      17.1G     0.9046     0.6463      1.094        902        640:  48%|████▊     | 49/102 [00:44<01:05,  1.23s/it]
      39/50      17.1G     0.9046     0.6463      1.094        902        640:  49%|████▉     | 50/102 [00:44<01:01,  1.19s/it]
      39/50      17.1G     0.9043     0.6462      1.095        786        640:  49%|████▉     | 50/102 [00:45<01:01,  1.19s/it]
      39/50      17.1G     0.9043     0.6462      1.095        786        640:  50%|█████     | 51/102 [00:45<01:05,  1.28s/it]
      39/50      17.1G     0.9042      0.647      1.095        789        640:  50%|█████     | 51/102 [00:46<01:05,  1.28s/it]
      39/50      17.1G     0.9042      0.647      1.095        789        640:  51%|█████     | 52/102 [00:46<01:00,  1.21s/it]
      39/50      17.1G     0.9031     0.6464      1.094        818        640:  51%|█████     | 52/102 [00:48<01:00,  1.21s/it]
      39/50      17.1G     0.9031     0.6464      1.094        818        640:  52%|█████▏    | 53/102 [00:48<01:00,  1.24s/it]
      39/50      17.1G     0.9019     0.6459      1.094        904        640:  52%|█████▏    | 53/102 [00:49<01:00,  1.24s/it]
      39/50      17.1G     0.9019     0.6459      1.094        904        640:  53%|█████▎    | 54/102 [00:49<00:55,  1.16s/it]
      39/50      17.1G     0.9009     0.6451      1.094        948        640:  53%|█████▎    | 54/102 [00:49<00:55,  1.16s/it]
      39/50      17.1G     0.9009     0.6451      1.094        948        640:  54%|█████▍    | 55/102 [00:49<00:48,  1.04s/it]
      39/50      17.1G        0.9     0.6446      1.093        876        640:  54%|█████▍    | 55/102 [00:50<00:48,  1.04s/it]
      39/50      17.1G        0.9     0.6446      1.093        876        640:  55%|█████▍    | 56/102 [00:50<00:43,  1.05it/s]
      39/50      17.1G     0.8995     0.6441      1.093        932        640:  55%|█████▍    | 56/102 [00:51<00:43,  1.05it/s]
      39/50      17.1G     0.8995     0.6441      1.093        932        640:  56%|█████▌    | 57/102 [00:51<00:40,  1.12it/s]
      39/50      17.1G     0.8987      0.644      1.094        723        640:  56%|█████▌    | 57/102 [00:52<00:40,  1.12it/s]
      39/50      17.1G     0.8987      0.644      1.094        723        640:  57%|█████▋    | 58/102 [00:52<00:40,  1.09it/s]
      39/50      17.1G     0.8992      0.645      1.094        879        640:  57%|█████▋    | 58/102 [00:53<00:40,  1.09it/s]
      39/50      17.1G     0.8992      0.645      1.094        879        640:  58%|█████▊    | 59/102 [00:53<00:39,  1.09it/s]
      39/50      17.1G     0.8989     0.6447      1.094        848        640:  58%|█████▊    | 59/102 [00:54<00:39,  1.09it/s]
      39/50      17.1G     0.8989     0.6447      1.094        848        640:  59%|█████▉    | 60/102 [00:54<00:37,  1.11it/s]
      39/50      17.1G     0.8996     0.6445      1.094        813        640:  59%|█████▉    | 60/102 [00:54<00:37,  1.11it/s]
      39/50      17.1G     0.8996     0.6445      1.094        813        640:  60%|█████▉    | 61/102 [00:54<00:36,  1.13it/s]
      39/50      17.1G     0.8989     0.6439      1.094        725        640:  60%|█████▉    | 61/102 [00:55<00:36,  1.13it/s]
      39/50      17.1G     0.8989     0.6439      1.094        725        640:  61%|██████    | 62/102 [00:55<00:36,  1.11it/s]
      39/50      17.1G     0.8989     0.6434      1.094        911        640:  61%|██████    | 62/102 [00:56<00:36,  1.11it/s]
      39/50      17.1G     0.8989     0.6434      1.094        911        640:  62%|██████▏   | 63/102 [00:56<00:36,  1.06it/s]
      39/50        18G      0.899     0.6434      1.095        997        640:  62%|██████▏   | 63/102 [00:58<00:36,  1.06it/s]
      39/50        18G      0.899     0.6434      1.095        997        640:  63%|██████▎   | 64/102 [00:58<00:38,  1.00s/it]
      39/50        18G     0.8987     0.6434      1.095        836        640:  63%|██████▎   | 64/102 [00:59<00:38,  1.00s/it]
      39/50        18G     0.8987     0.6434      1.095        836        640:  64%|██████▎   | 65/102 [00:59<00:42,  1.16s/it]
      39/50        18G     0.8988     0.6433      1.095        928        640:  64%|██████▎   | 65/102 [01:00<00:42,  1.16s/it]
      39/50        18G     0.8988     0.6433      1.095        928        640:  65%|██████▍   | 66/102 [01:00<00:41,  1.16s/it]
      39/50        18G     0.8985     0.6431      1.094        919        640:  65%|██████▍   | 66/102 [01:02<00:41,  1.16s/it]
      39/50        18G     0.8985     0.6431      1.094        919        640:  66%|██████▌   | 67/102 [01:02<00:43,  1.24s/it]
      39/50        18G     0.8984     0.6428      1.094        875        640:  66%|██████▌   | 67/102 [01:03<00:43,  1.24s/it]
      39/50        18G     0.8984     0.6428      1.094        875        640:  67%|██████▋   | 68/102 [01:03<00:40,  1.18s/it]
      39/50        18G     0.8985     0.6427      1.094        977        640:  67%|██████▋   | 68/102 [01:04<00:40,  1.18s/it]
      39/50        18G     0.8985     0.6427      1.094        977        640:  68%|██████▊   | 69/102 [01:04<00:39,  1.20s/it]
      39/50        18G     0.8988     0.6427      1.095        881        640:  68%|██████▊   | 69/102 [01:05<00:39,  1.20s/it]
      39/50        18G     0.8988     0.6427      1.095        881        640:  69%|██████▊   | 70/102 [01:05<00:36,  1.14s/it]
      39/50        18G     0.8993     0.6432      1.095        811        640:  69%|██████▊   | 70/102 [01:07<00:36,  1.14s/it]
      39/50        18G     0.8993     0.6432      1.095        811        640:  70%|██████▉   | 71/102 [01:07<00:39,  1.28s/it]
      39/50        18G     0.8994     0.6432      1.095        908        640:  70%|██████▉   | 71/102 [01:08<00:39,  1.28s/it]
      39/50        18G     0.8994     0.6432      1.095        908        640:  71%|███████   | 72/102 [01:08<00:36,  1.21s/it]
      39/50        18G     0.8992     0.6432      1.095        934        640:  71%|███████   | 72/102 [01:08<00:36,  1.21s/it]
      39/50        18G     0.8992     0.6432      1.095        934        640:  72%|███████▏  | 73/102 [01:08<00:31,  1.08s/it]
      39/50        18G     0.8991     0.6429      1.095        824        640:  72%|███████▏  | 73/102 [01:09<00:31,  1.08s/it]
      39/50        18G     0.8991     0.6429      1.095        824        640:  73%|███████▎  | 74/102 [01:09<00:27,  1.02it/s]
      39/50        18G     0.8995     0.6427      1.095        914        640:  73%|███████▎  | 74/102 [01:10<00:27,  1.02it/s]
      39/50        18G     0.8995     0.6427      1.095        914        640:  74%|███████▎  | 75/102 [01:10<00:24,  1.10it/s]
      39/50        18G     0.9003     0.6429      1.095       1099        640:  74%|███████▎  | 75/102 [01:11<00:24,  1.10it/s]
      39/50        18G     0.9003     0.6429      1.095       1099        640:  75%|███████▍  | 76/102 [01:11<00:22,  1.15it/s]
      39/50        18G     0.9008     0.6436      1.095       1041        640:  75%|███████▍  | 76/102 [01:11<00:22,  1.15it/s]
      39/50        18G     0.9008     0.6436      1.095       1041        640:  75%|███████▌  | 77/102 [01:11<00:21,  1.18it/s]
      39/50        18G     0.9015     0.6442      1.096        821        640:  75%|███████▌  | 77/102 [01:12<00:21,  1.18it/s]
      39/50        18G     0.9015     0.6442      1.096        821        640:  76%|███████▋  | 78/102 [01:12<00:20,  1.15it/s]
      39/50        18G     0.9019     0.6452      1.096        705        640:  76%|███████▋  | 78/102 [01:13<00:20,  1.15it/s]
