---------------------------------------
Begin Slurm Prolog: Feb-25-2025 10:20:05
Job ID:    1385509
User ID:   oupadhyay3
Account:   coc
Job name:  example
Partition: coe-gpu
QOS:       coe-ice
---------------------------------------

CondaError: Run 'conda init' before 'conda deactivate'

CUDA Version: 12.4
cuDNN Version: 90100
GPU Name: NVIDIA H100 80GB HBM3
GPU Memory: 79.22 GB
New https://pypi.org/project/ultralytics/8.3.79 available 😃 Update with 'pip install -U ultralytics'
[34m[1mengine/trainer: [0mtask=detect, mode=train, model=yolo11n.pt, data=/storage/ice-shared/vip-vx4/spring2025/vision-safety/datasets-min/data.yaml, epochs=50, time=None, patience=5, batch=64, imgsz=640, save=True, save_period=-1, cache=False, device=cuda:0, workers=1, project=/storage/ice-shared/vip-vx4/spring2025/vision-safety, name=train6, exist_ok=False, pretrained=True, optimizer=auto, verbose=True, seed=0, deterministic=True, single_cls=False, rect=False, cos_lr=False, close_mosaic=10, resume=False, amp=True, fraction=1.0, profile=False, freeze=None, multi_scale=False, overlap_mask=True, mask_ratio=4, dropout=0.0, val=True, split=val, save_json=False, save_hybrid=False, conf=None, iou=0.7, max_det=300, half=False, dnn=False, plots=True, source=None, vid_stride=1, stream_buffer=False, visualize=False, augment=False, agnostic_nms=False, classes=None, retina_masks=False, embed=None, show=False, save_frames=False, save_txt=False, save_conf=False, save_crop=False, show_labels=True, show_conf=True, show_boxes=True, line_width=None, format=torchscript, keras=False, optimize=False, int8=False, dynamic=False, simplify=True, opset=None, workspace=None, nms=False, lr0=0.01, lrf=0.01, momentum=0.937, weight_decay=0.0005, warmup_epochs=3.0, warmup_momentum=0.8, warmup_bias_lr=0.1, box=7.5, cls=0.5, dfl=1.5, pose=12.0, kobj=1.0, nbs=64, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, degrees=0.0, translate=0.1, scale=0.5, shear=0.0, perspective=0.0, flipud=0.0, fliplr=0.5, bgr=0.0, mosaic=1.0, mixup=0.0, copy_paste=0.0, copy_paste_mode=flip, auto_augment=randaugment, erasing=0.4, crop_fraction=1.0, cfg=None, tracker=botsort.yaml, save_dir=/storage/ice-shared/vip-vx4/spring2025/vision-safety/runs/detect/train6
Overriding model.yaml nc=80 with nc=17

                   from  n    params  module                                       arguments
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]
  2                  -1  1      6640  ultralytics.nn.modules.block.C3k2            [32, 64, 1, False, 0.25]
  3                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]
  4                  -1  1     26080  ultralytics.nn.modules.block.C3k2            [64, 128, 1, False, 0.25]
  5                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]
  6                  -1  1     87040  ultralytics.nn.modules.block.C3k2            [128, 128, 1, True]
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]
  8                  -1  1    346112  ultralytics.nn.modules.block.C3k2            [256, 256, 1, True]
  9                  -1  1    164608  ultralytics.nn.modules.block.SPPF            [256, 256, 5]
 10                  -1  1    249728  ultralytics.nn.modules.block.C2PSA           [256, 256, 1]
 11                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']
 12             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]
 13                  -1  1    111296  ultralytics.nn.modules.block.C3k2            [384, 128, 1, False]
 14                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']
 15             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]
 16                  -1  1     32096  ultralytics.nn.modules.block.C3k2            [256, 64, 1, False]
 17                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]
 18            [-1, 13]  1         0  ultralytics.nn.modules.conv.Concat           [1]
 19                  -1  1     86720  ultralytics.nn.modules.block.C3k2            [192, 128, 1, False]
 20                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]
 21            [-1, 10]  1         0  ultralytics.nn.modules.conv.Concat           [1]
 22                  -1  1    378880  ultralytics.nn.modules.block.C3k2            [384, 256, 1, True]
 23        [16, 19, 22]  1    433987  ultralytics.nn.modules.head.Detect           [17, [64, 128, 256]]
YOLO11n summary: 319 layers, 2,593,155 parameters, 2,593,139 gradients, 6.5 GFLOPs

Transferred 448/499 items from pretrained weights
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed ✅

[34m[1mtrain: [0mScanning /storage/ice-shared/vip-vx4/spring2025/vision-safety/datasets-min/train/labels.cache... 6479 images, 0 backgrounds, 0 corrupt: 100%|██████████| 6479/6479 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning /storage/ice-shared/vip-vx4/spring2025/vision-safety/datasets-min/train/labels.cache... 6479 images, 0 backgrounds, 0 corrupt: 100%|██████████| 6479/6479 [00:00<?, ?it/s]

[34m[1mval: [0mScanning /storage/ice-shared/vip-vx4/spring2025/vision-safety/datasets-min/val/labels.cache... 1620 images, 0 backgrounds, 0 corrupt: 100%|██████████| 1620/1620 [00:00<?, ?it/s]
[34m[1mval: [0mScanning /storage/ice-shared/vip-vx4/spring2025/vision-safety/datasets-min/val/labels.cache... 1620 images, 0 backgrounds, 0 corrupt: 100%|██████████| 1620/1620 [00:00<?, ?it/s]
/storage/ice-shared/vip-vx4/.conda/envs/llama/lib/python3.12/site-packages/torch/utils/data/dataloader.py:617: UserWarning: This DataLoader will create 2 worker processes in total. Our suggested max number of worker in current system is 1, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(
Plotting labels to /storage/ice-shared/vip-vx4/spring2025/vision-safety/runs/detect/train6/labels.jpg...
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.01' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically...
[34m[1moptimizer:[0m AdamW(lr=0.000476, momentum=0.9) with parameter groups 81 weight(decay=0.0), 88 weight(decay=0.0005), 87 bias(decay=0.0)
Image sizes 640 train, 640 val
Using 1 dataloader workers
Logging results to [1m/storage/ice-shared/vip-vx4/spring2025/vision-safety/runs/detect/train6[0m
Starting training for 50 epochs...

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size

  0%|          | 0/102 [00:00<?, ?it/s]
       1/50      8.91G      1.432      4.241      1.497        919        640:   0%|          | 0/102 [00:02<?, ?it/s]
      43/50      12.3G     0.9602     0.6877      1.109        596        640:  95%|█████████▌| 97/102 [01:23<00:04,  1.19it/s]
      43/50      12.3G     0.9607     0.6879      1.109        658        640:  95%|█████████▌| 97/102 [01:24<00:04,  1.19it/s]
      43/50      12.3G     0.9607     0.6879      1.109        658        640:  96%|█████████▌| 98/102 [01:24<00:03,  1.22it/s]
      43/50      12.3G     0.9612      0.688      1.109        675        640:  96%|█████████▌| 98/102 [01:25<00:03,  1.22it/s]
      43/50      12.3G     0.9612      0.688      1.109        675        640:  97%|█████████▋| 99/102 [01:25<00:02,  1.25it/s]
      43/50      12.3G     0.9622     0.6882      1.109        618        640:  97%|█████████▋| 99/102 [01:26<00:02,  1.25it/s]
      43/50      12.3G     0.9622     0.6882      1.109        618        640:  98%|█████████▊| 100/102 [01:26<00:01,  1.26it/s]
      43/50      12.3G     0.9627     0.6896       1.11        503        640:  98%|█████████▊| 100/102 [01:27<00:01,  1.26it/s]
      43/50      12.3G     0.9627     0.6896       1.11        503        640:  99%|█████████▉| 101/102 [01:27<00:00,  1.23it/s]
      43/50      12.3G     0.9641     0.6919      1.111        155        640:  99%|█████████▉| 101/102 [01:27<00:00,  1.23it/s]
      43/50      12.3G     0.9641     0.6919      1.111        155        640: 100%|██████████| 102/102 [01:27<00:00,  1.65it/s]
      43/50      12.3G     0.9641     0.6919      1.111        155        640: 100%|██████████| 102/102 [01:27<00:00,  1.17it/s]

                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   0%|          | 0/13 [00:00<?, ?it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   8%|▊         | 1/13 [00:00<00:08,  1.36it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  15%|█▌        | 2/13 [00:01<00:09,  1.19it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  23%|██▎       | 3/13 [00:02<00:07,  1.26it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  31%|███       | 4/13 [00:03<00:08,  1.12it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  38%|███▊      | 5/13 [00:03<00:05,  1.33it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  46%|████▌     | 6/13 [00:04<00:04,  1.70it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  54%|█████▍    | 7/13 [00:04<00:03,  1.69it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  62%|██████▏   | 8/13 [00:05<00:02,  1.79it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  69%|██████▉   | 9/13 [00:06<00:02,  1.59it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  77%|███████▋  | 10/13 [00:06<00:01,  1.91it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  85%|████████▍ | 11/13 [00:08<00:01,  1.11it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  92%|█████████▏| 12/13 [00:08<00:00,  1.36it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 13/13 [00:08<00:00,  1.51it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 13/13 [00:08<00:00,  1.45it/s]
                   all       1620      15427      0.647      0.492      0.529      0.325

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size

  0%|          | 0/102 [00:00<?, ?it/s]
      44/50      8.67G     0.9599     0.7428      1.148        525        640:   0%|          | 0/102 [00:00<?, ?it/s]
      44/50      8.67G     0.9599     0.7428      1.148        525        640:   1%|          | 1/102 [00:00<00:26,  3.77it/s]
      44/50      9.15G     0.9259     0.6832      1.103        579        640:   1%|          | 1/102 [00:00<00:26,  3.77it/s]
      44/50      9.15G     0.9259     0.6832      1.103        579        640:   2%|▏         | 2/102 [00:00<00:20,  4.91it/s]
      44/50      9.15G     0.9356      0.677      1.098        561        640:   2%|▏         | 2/102 [00:01<00:20,  4.91it/s]
      44/50      9.15G     0.9356      0.677      1.098        561        640:   3%|▎         | 3/102 [00:01<00:39,  2.53it/s]
      44/50      9.15G     0.9434     0.6788      1.099        575        640:   3%|▎         | 3/102 [00:01<00:39,  2.53it/s]
      44/50      9.15G     0.9434     0.6788      1.099        575        640:   4%|▍         | 4/102 [00:01<00:50,  1.94it/s]
      44/50      9.15G     0.9479     0.6906      1.106        525        640:   4%|▍         | 4/102 [00:02<00:50,  1.94it/s]
      44/50      9.15G     0.9479     0.6906      1.106        525        640:   5%|▍         | 5/102 [00:02<00:56,  1.73it/s]
      44/50      9.15G     0.9444      0.679      1.103        534        640:   5%|▍         | 5/102 [00:03<00:56,  1.73it/s]
      44/50      9.15G     0.9444      0.679      1.103        534        640:   6%|▌         | 6/102 [00:03<00:59,  1.63it/s]
      44/50      9.15G     0.9478     0.6737      1.108        602        640:   6%|▌         | 6/102 [00:03<00:59,  1.63it/s]
      44/50      9.15G     0.9478     0.6737      1.108        602        640:   7%|▋         | 7/102 [00:03<01:01,  1.55it/s]
      44/50      9.16G     0.9501     0.6758      1.105        502        640:   7%|▋         | 7/102 [00:04<01:01,  1.55it/s]
      44/50      9.16G     0.9501     0.6758      1.105        502        640:   8%|▊         | 8/102 [00:04<01:02,  1.50it/s]
      44/50      9.16G     0.9454     0.6728      1.108        531        640:   8%|▊         | 8/102 [00:05<01:02,  1.50it/s]
      44/50      9.16G     0.9454     0.6728      1.108        531        640:   9%|▉         | 9/102 [00:05<01:02,  1.49it/s]
      44/50      9.16G     0.9478     0.6738      1.113        447        640:   9%|▉         | 9/102 [00:05<01:02,  1.49it/s]
      44/50      9.16G     0.9478     0.6738      1.113        447        640:  10%|▉         | 10/102 [00:05<01:02,  1.47it/s]
      44/50      9.16G     0.9491     0.6719      1.109        607        640:  10%|▉         | 10/102 [00:06<01:02,  1.47it/s]
      44/50      9.16G     0.9491     0.6719      1.109        607        640:  11%|█         | 11/102 [00:06<01:02,  1.46it/s]
      44/50      9.49G     0.9483     0.6752       1.11        584        640:  11%|█         | 11/102 [00:07<01:02,  1.46it/s]
      44/50      9.49G     0.9483     0.6752       1.11        584        640:  12%|█▏        | 12/102 [00:07<01:02,  1.45it/s]
      44/50      9.49G     0.9459      0.672      1.106        556        640:  12%|█▏        | 12/102 [00:07<01:02,  1.45it/s]
      44/50      9.49G     0.9459      0.672      1.106        556        640:  13%|█▎        | 13/102 [00:07<01:00,  1.46it/s]
      44/50      10.1G     0.9506     0.6782      1.108        665        640:  13%|█▎        | 13/102 [00:08<01:00,  1.46it/s]
      44/50      10.1G     0.9506     0.6782      1.108        665        640:  14%|█▎        | 14/102 [00:08<01:01,  1.44it/s]
      44/50      10.1G     0.9534     0.6808      1.108        598        640:  14%|█▎        | 14/102 [00:09<01:01,  1.44it/s]
      44/50      10.1G     0.9534     0.6808      1.108        598        640:  15%|█▍        | 15/102 [00:09<01:00,  1.43it/s]
      44/50      10.1G     0.9567     0.6874      1.111        507        640:  15%|█▍        | 15/102 [00:10<01:00,  1.43it/s]
      44/50      10.1G     0.9567     0.6874      1.111        507        640:  16%|█▌        | 16/102 [00:10<00:59,  1.43it/s]
      44/50      10.1G     0.9573     0.6878       1.11        572        640:  16%|█▌        | 16/102 [00:10<00:59,  1.43it/s]
      44/50      10.1G     0.9573     0.6878       1.11        572        640:  17%|█▋        | 17/102 [00:10<00:58,  1.44it/s]
      44/50      10.1G     0.9548     0.6842      1.108        494        640:  17%|█▋        | 17/102 [00:11<00:58,  1.44it/s]
      44/50      10.1G     0.9548     0.6842      1.108        494        640:  18%|█▊        | 18/102 [00:11<00:58,  1.43it/s]
      44/50      10.1G     0.9592     0.6879      1.107        622        640:  18%|█▊        | 18/102 [00:12<00:58,  1.43it/s]
      44/50      10.1G     0.9592     0.6879      1.107        622        640:  19%|█▊        | 19/102 [00:12<00:58,  1.43it/s]
      44/50      10.1G     0.9599     0.6884      1.106        614        640:  19%|█▊        | 19/102 [00:12<00:58,  1.43it/s]
      44/50      10.1G     0.9599     0.6884      1.106        614        640:  20%|█▉        | 20/102 [00:12<00:57,  1.43it/s]
      44/50      10.1G     0.9582     0.6886      1.105        532        640:  20%|█▉        | 20/102 [00:13<00:57,  1.43it/s]
      44/50      10.1G     0.9582     0.6886      1.105        532        640:  21%|██        | 21/102 [00:13<00:56,  1.42it/s]
      44/50      10.1G     0.9556     0.6891      1.107        495        640:  21%|██        | 21/102 [00:14<00:56,  1.42it/s]
      44/50      10.1G     0.9556     0.6891      1.107        495        640:  22%|██▏       | 22/102 [00:14<00:56,  1.42it/s]
      44/50      10.1G     0.9546     0.6881      1.107        476        640:  22%|██▏       | 22/102 [00:15<00:56,  1.42it/s]
      44/50      10.1G     0.9546     0.6881      1.107        476        640:  23%|██▎       | 23/102 [00:15<00:56,  1.40it/s]
      44/50      10.1G     0.9571       0.69      1.106        608        640:  23%|██▎       | 23/102 [00:15<00:56,  1.40it/s]
      44/50      10.1G     0.9571       0.69      1.106        608        640:  24%|██▎       | 24/102 [00:15<00:55,  1.39it/s]
      44/50      10.1G      0.955     0.6883      1.105        565        640:  24%|██▎       | 24/102 [00:16<00:55,  1.39it/s]
      44/50      10.1G      0.955     0.6883      1.105        565        640:  25%|██▍       | 25/102 [00:16<00:55,  1.39it/s]
      44/50      10.1G     0.9554     0.6877      1.104        607        640:  25%|██▍       | 25/102 [00:17<00:55,  1.39it/s]
      44/50      10.1G     0.9554     0.6877      1.104        607        640:  25%|██▌       | 26/102 [00:17<00:54,  1.39it/s]
      44/50      11.5G     0.9558     0.6887      1.105        641        640:  25%|██▌       | 26/102 [00:17<00:54,  1.39it/s]
      44/50      11.5G     0.9558     0.6887      1.105        641        640:  26%|██▋       | 27/102 [00:17<00:53,  1.39it/s]
      44/50      11.5G      0.957     0.6908      1.106        508        640:  26%|██▋       | 27/102 [00:18<00:53,  1.39it/s]
      44/50      11.5G      0.957     0.6908      1.106        508        640:  27%|██▋       | 28/102 [00:18<00:52,  1.41it/s]
      44/50      11.5G      0.959     0.6921      1.107        625        640:  27%|██▋       | 28/102 [00:19<00:52,  1.41it/s]
      44/50      11.5G      0.959     0.6921      1.107        625        640:  28%|██▊       | 29/102 [00:19<00:51,  1.41it/s]
      44/50      11.5G     0.9586      0.692      1.107        487        640:  28%|██▊       | 29/102 [00:20<00:51,  1.41it/s]
      44/50      11.5G     0.9586      0.692      1.107        487        640:  29%|██▉       | 30/102 [00:20<00:50,  1.42it/s]
      44/50      11.5G     0.9582     0.6911      1.107        604        640:  29%|██▉       | 30/102 [00:20<00:50,  1.42it/s]
      44/50      11.5G     0.9582     0.6911      1.107        604        640:  30%|███       | 31/102 [00:20<00:53,  1.33it/s]
      44/50      11.5G     0.9586     0.6926      1.107        558        640:  30%|███       | 31/102 [00:22<00:53,  1.33it/s]
      44/50      11.5G     0.9586     0.6926      1.107        558        640:  31%|███▏      | 32/102 [00:22<01:03,  1.09it/s]
      44/50      11.5G     0.9596     0.6927      1.108        582        640:  31%|███▏      | 32/102 [00:23<01:03,  1.09it/s]
      44/50      11.5G     0.9596     0.6927      1.108        582        640:  32%|███▏      | 33/102 [00:23<01:10,  1.02s/it]
      44/50      11.5G     0.9595     0.6917      1.109        625        640:  32%|███▏      | 33/102 [00:24<01:10,  1.02s/it]
      44/50      11.5G     0.9595     0.6917      1.109        625        640:  33%|███▎      | 34/102 [00:24<01:15,  1.11s/it]
      44/50      11.5G      0.958     0.6907      1.108        559        640:  33%|███▎      | 34/102 [00:26<01:15,  1.11s/it]
      44/50      11.5G      0.958     0.6907      1.108        559        640:  34%|███▍      | 35/102 [00:26<01:20,  1.20s/it]
      44/50      11.5G     0.9555     0.6881      1.107        497        640:  34%|███▍      | 35/102 [00:27<01:20,  1.20s/it]
      44/50      11.5G     0.9555     0.6881      1.107        497        640:  35%|███▌      | 36/102 [00:27<01:11,  1.09s/it]
      44/50      11.5G     0.9555     0.6885      1.107        572        640:  35%|███▌      | 36/102 [00:28<01:11,  1.09s/it]
      44/50      11.5G     0.9555     0.6885      1.107        572        640:  36%|███▋      | 37/102 [00:28<01:15,  1.16s/it]
      44/50      11.5G     0.9551     0.6879      1.106        625        640:  36%|███▋      | 37/102 [00:29<01:15,  1.16s/it]
      44/50      11.5G     0.9551     0.6879      1.106        625        640:  37%|███▋      | 38/102 [00:29<01:16,  1.19s/it]
      44/50      11.5G     0.9551     0.6882      1.107        602        640:  37%|███▋      | 38/102 [00:30<01:16,  1.19s/it]
      44/50      11.5G     0.9551     0.6882      1.107        602        640:  38%|███▊      | 39/102 [00:30<01:17,  1.23s/it]
      44/50      11.5G     0.9549     0.6881      1.107        596        640:  38%|███▊      | 39/102 [00:32<01:17,  1.23s/it]
      44/50      11.5G     0.9549     0.6881      1.107        596        640:  39%|███▉      | 40/102 [00:32<01:19,  1.28s/it]
      44/50      11.5G     0.9536     0.6856      1.106        514        640:  39%|███▉      | 40/102 [00:33<01:19,  1.28s/it]
      44/50      11.5G     0.9536     0.6856      1.106        514        640:  40%|████      | 41/102 [00:33<01:11,  1.18s/it]
      44/50      11.5G     0.9526     0.6848      1.105        518        640:  40%|████      | 41/102 [00:34<01:11,  1.18s/it]
      44/50      11.5G     0.9526     0.6848      1.105        518        640:  41%|████      | 42/102 [00:34<01:13,  1.23s/it]
      44/50      11.5G     0.9549     0.6874      1.106        660        640:  41%|████      | 42/102 [00:35<01:13,  1.23s/it]
      44/50      11.5G     0.9549     0.6874      1.106        660        640:  42%|████▏     | 43/102 [00:35<01:13,  1.25s/it]
      44/50      11.5G     0.9548     0.6869      1.106        622        640:  42%|████▏     | 43/102 [00:36<01:13,  1.25s/it]
      44/50      11.5G     0.9548     0.6869      1.106        622        640:  43%|████▎     | 44/102 [00:36<01:03,  1.10s/it]
      44/50      11.5G     0.9543     0.6862      1.105        640        640:  43%|████▎     | 44/102 [00:37<01:03,  1.10s/it]
      44/50      11.5G     0.9543     0.6862      1.105        640        640:  44%|████▍     | 45/102 [00:37<00:55,  1.02it/s]
      44/50      11.5G      0.954     0.6862      1.104        720        640:  44%|████▍     | 45/102 [00:38<00:55,  1.02it/s]
      44/50      11.5G      0.954     0.6862      1.104        720        640:  45%|████▌     | 46/102 [00:38<00:50,  1.11it/s]
      44/50      11.5G     0.9555     0.6861      1.104        594        640:  45%|████▌     | 46/102 [00:38<00:50,  1.11it/s]
      44/50      11.5G     0.9555     0.6861      1.104        594        640:  46%|████▌     | 47/102 [00:38<00:46,  1.18it/s]
      44/50      11.5G     0.9552     0.6854      1.104        605        640:  46%|████▌     | 47/102 [00:39<00:46,  1.18it/s]
      44/50      11.5G     0.9552     0.6854      1.104        605        640:  47%|████▋     | 48/102 [00:39<00:43,  1.24it/s]
      44/50      11.5G     0.9541     0.6854      1.105        510        640:  47%|████▋     | 48/102 [00:40<00:43,  1.24it/s]
      44/50      11.5G     0.9541     0.6854      1.105        510        640:  48%|████▊     | 49/102 [00:40<00:44,  1.19it/s]
      44/50      11.5G     0.9529     0.6837      1.104        484        640:  48%|████▊     | 49/102 [00:41<00:44,  1.19it/s]
      44/50      11.5G     0.9529     0.6837      1.104        484        640:  49%|████▉     | 50/102 [00:41<00:51,  1.01it/s]
      44/50      11.5G     0.9519     0.6816      1.104        505        640:  49%|████▉     | 50/102 [00:42<00:51,  1.01it/s]
      44/50      11.5G     0.9519     0.6816      1.104        505        640:  50%|█████     | 51/102 [00:42<00:46,  1.10it/s]
      44/50      11.5G     0.9516     0.6813      1.105        584        640:  50%|█████     | 51/102 [00:43<00:46,  1.10it/s]
      44/50      11.5G     0.9516     0.6813      1.105        584        640:  51%|█████     | 52/102 [00:43<00:42,  1.18it/s]
      44/50      11.5G      0.951     0.6804      1.104        616        640:  51%|█████     | 52/102 [00:43<00:42,  1.18it/s]
      44/50      11.5G      0.951     0.6804      1.104        616        640:  52%|█████▏    | 53/102 [00:43<00:39,  1.25it/s]
      44/50      11.5G     0.9507     0.6805      1.104        647        640:  52%|█████▏    | 53/102 [00:44<00:39,  1.25it/s]
      44/50      11.5G     0.9507     0.6805      1.104        647        640:  53%|█████▎    | 54/102 [00:44<00:37,  1.29it/s]
      44/50      11.5G     0.9516     0.6797      1.104        537        640:  53%|█████▎    | 54/102 [00:45<00:37,  1.29it/s]
      44/50      11.5G     0.9516     0.6797      1.104        537        640:  54%|█████▍    | 55/102 [00:45<00:35,  1.33it/s]
      44/50      11.5G     0.9526     0.6801      1.104        543        640:  54%|█████▍    | 55/102 [00:45<00:35,  1.33it/s]
      44/50      11.5G     0.9526     0.6801      1.104        543        640:  55%|█████▍    | 56/102 [00:45<00:33,  1.37it/s]
      44/50      11.5G     0.9529     0.6803      1.104        676        640:  55%|█████▍    | 56/102 [00:46<00:33,  1.37it/s]
      44/50      11.5G     0.9529     0.6803      1.104        676        640:  56%|█████▌    | 57/102 [00:46<00:32,  1.37it/s]
      44/50      11.5G     0.9531     0.6797      1.104        563        640:  56%|█████▌    | 57/102 [00:47<00:32,  1.37it/s]
      44/50      11.5G     0.9531     0.6797      1.104        563        640:  57%|█████▋    | 58/102 [00:47<00:31,  1.40it/s]
      44/50      11.5G     0.9537     0.6799      1.105        592        640:  57%|█████▋    | 58/102 [00:48<00:31,  1.40it/s]
      44/50      11.5G     0.9537     0.6799      1.105        592        640:  58%|█████▊    | 59/102 [00:48<00:31,  1.39it/s]
      44/50      11.5G     0.9532     0.6793      1.104        580        640:  58%|█████▊    | 59/102 [00:48<00:31,  1.39it/s]
